nome,categoria,preco,avaliacao,estoque,data,horario
"Black Butler, Vol. 1 ...", Sequential Art,49.31,1,In stock,2022-04-24,23:20:49
Awkward, Sequential Art,38.02,2,In stock,2022-04-24,23:20:49
"The Sandman, Vol. 2: ...", Sequential Art,54.81,1,In stock,2022-04-24,23:20:49
"Saga, Volume 2 (Saga ...", Sequential Art,11.75,3,In stock,2022-04-24,23:20:49
"Fruits Basket, Vol. 2 ...", Sequential Art,11.64,5,In stock,2022-04-24,23:20:49
"Y: The Last Man, ...", Sequential Art,18.51,4,In stock,2022-04-24,23:20:49
The Wicked + The ..., Sequential Art,36.52,2,In stock,2022-04-24,23:20:49
"The Sandman, Vol. 1: ...", Sequential Art,54.12,3,In stock,2022-04-24,23:20:49
The Complete Maus (Maus ..., Sequential Art,10.64,3,In stock,2022-04-24,23:20:49
"Skip Beat!, Vol. 01 ...", Sequential Art,42.12,3,In stock,2022-04-24,23:20:49
"Saga, Volume 1 (Saga ...", Sequential Art,28.48,1,In stock,2022-04-24,23:20:49
"Rat Queens, Vol. 1: ...", Sequential Art,46.96,5,In stock,2022-04-24,23:20:49
"Paper Girls, Vol. 1 ...", Sequential Art,21.71,4,In stock,2022-04-24,23:20:49
Ouran High School Host ..., Sequential Art,29.87,3,In stock,2022-04-24,23:20:49
"Ms. Marvel, Vol. 1: ...", Sequential Art,39.39,4,In stock,2022-04-24,23:20:49
"Hawkeye, Vol. 1: My ...", Sequential Art,45.24,3,In stock,2022-04-24,23:20:49
"Giant Days, Vol. 1 ...", Sequential Art,56.76,4,In stock,2022-04-24,23:20:49
"Fruits Basket, Vol. 1 ...", Sequential Art,40.28,5,In stock,2022-04-24,23:20:49
"Bleach, Vol. 1: Strawberry ...", Sequential Art,34.65,5,In stock,2022-04-24,23:20:49
"Ajin: Demi-Human, Volume 1 ...", Sequential Art,57.06,4,In stock,2022-04-24,23:20:49
The Secret Garden, Classics,15.08,4,In stock,2022-04-24,23:20:49
The Metamorphosis, Classics,28.58,1,In stock,2022-04-24,23:20:49
The Pilgrim's Progress, Classics,50.26,2,In stock,2022-04-24,23:20:49
The Hound of the ..., Classics,14.82,2,In stock,2022-04-24,23:20:49
Little Women (Little Women ..., Classics,28.07,4,In stock,2022-04-24,23:20:49
Gone with the Wind, Classics,32.49,3,In stock,2022-04-24,23:20:49
Candide, Classics,58.63,3,In stock,2022-04-24,23:20:49
Animal Farm, Classics,57.22,3,In stock,2022-04-24,23:20:49
Wuthering Heights, Classics,17.73,3,In stock,2022-04-24,23:20:49
The Picture of Dorian ..., Classics,29.70,2,In stock,2022-04-24,23:20:49
The Complete Stories and ..., Classics,26.78,4,In stock,2022-04-24,23:20:49
Beowulf, Classics,38.35,2,In stock,2022-04-24,23:20:49
And Then There Were ..., Classics,35.01,2,In stock,2022-04-24,23:20:49
The Story of Hong ..., Classics,43.19,4,In stock,2022-04-24,23:20:49
The Little Prince, Classics,45.42,2,In stock,2022-04-24,23:20:49
Sense and Sensibility, Classics,37.46,1,In stock,2022-04-24,23:20:49
Of Mice and Men, Classics,47.11,2,In stock,2022-04-24,23:20:49
Emma, Classics,32.93,2,In stock,2022-04-24,23:20:49
Alice in Wonderland (Alice's ..., Classics,55.53,1,In stock,2022-04-24,23:20:49
Sophie's World, Philosophy,15.94,5,In stock,2022-04-24,23:20:49
The Death of Humanity: ..., Philosophy,58.11,4,In stock,2022-04-24,23:20:49
The Stranger, Philosophy,17.44,4,In stock,2022-04-24,23:20:49
Proofs of God: Classical ..., Philosophy,54.21,1,In stock,2022-04-24,23:20:49
Kierkegaard: A Christian Missionary ..., Philosophy,47.13,1,In stock,2022-04-24,23:20:49
At The Existentialist Café: ..., Philosophy,29.93,5,In stock,2022-04-24,23:20:49
Critique of Pure Reason, Philosophy,20.75,1,In stock,2022-04-24,23:20:49
"Run, Spot, Run: The ...", Philosophy,20.02,1,In stock,2022-04-24,23:20:49
The Nicomachean Ethics, Philosophy,36.34,1,In stock,2022-04-24,23:20:49
Meditations, Philosophy,25.89,2,In stock,2022-04-24,23:20:49
Beyond Good and Evil, Philosophy,43.38,1,In stock,2022-04-24,23:20:49
Chase Me (Paris Nights ..., Romance,25.27,5,In stock,2022-04-24,23:20:49
Black Dust, Romance,34.53,5,In stock,2022-04-24,23:20:49
Her Backup Boyfriend (The ..., Romance,33.97,1,In stock,2022-04-24,23:20:49
First and First (Five ..., Romance,15.97,4,In stock,2022-04-24,23:20:49
Fifty Shades Darker (Fifty ..., Romance,21.96,1,In stock,2022-04-24,23:20:49
The Wedding Dress, Romance,24.12,1,In stock,2022-04-24,23:20:49
Suddenly in Love (Lake ..., Romance,55.99,2,In stock,2022-04-24,23:20:49
Something More Than This, Romance,16.24,4,In stock,2022-04-24,23:20:49
Doing It Over (Most ..., Romance,35.61,3,In stock,2022-04-24,23:20:49
The Wedding Pact (The ..., Romance,32.61,3,In stock,2022-04-24,23:20:49
Hold Your Breath (Search ..., Romance,28.82,1,In stock,2022-04-24,23:20:49
Dirty (Dive Bar #1), Romance,40.83,4,In stock,2022-04-24,23:20:49
Take Me Home Tonight ..., Romance,53.98,3,In stock,2022-04-24,23:20:49
Off the Hook (Fishing ..., Romance,47.67,3,In stock,2022-04-24,23:20:49
A Gentleman's Position (Society ..., Romance,14.75,5,In stock,2022-04-24,23:20:49
"Sit, Stay, Love", Romance,20.90,3,In stock,2022-04-24,23:20:49
A Girl's Guide to ..., Romance,31.30,1,In stock,2022-04-24,23:20:49
The Perfect Play (Play ..., Romance,59.99,3,In stock,2022-04-24,23:20:49
Dark Lover (Black Dagger ..., Romance,12.87,1,In stock,2022-04-24,23:20:49
Changing the Game (Play ..., Romance,13.38,3,In stock,2022-04-24,23:20:49
A Walk to Remember, Romance,56.43,1,In stock,2022-04-24,23:20:49
The Purest Hook (Second ..., Romance,12.25,1,In stock,2022-04-24,23:20:49
The Obsession, Romance,45.43,1,In stock,2022-04-24,23:20:49
Reservations for Two, Romance,11.10,3,In stock,2022-04-24,23:20:49
Best of My Love ..., Romance,27.41,2,In stock,2022-04-24,23:20:49
Where Lightning Strikes (Bleeding ..., Romance,39.77,3,In stock,2022-04-24,23:20:49
This One Moment (Pushing ..., Romance,48.71,1,In stock,2022-04-24,23:20:49
"Rhythm, Chord & Malykhin", Romance,28.34,2,In stock,2022-04-24,23:20:49
My Perfect Mistake (Over ..., Romance,38.92,2,In stock,2022-04-24,23:20:49
Listen to Me (Fusion ..., Romance,58.99,3,In stock,2022-04-24,23:20:49
Imperfect Harmony, Romance,34.74,4,In stock,2022-04-24,23:20:49
Fighting Fate (Fighting #6), Romance,39.24,3,In stock,2022-04-24,23:20:49
Deep Under (Walker Security ..., Romance,47.09,5,In stock,2022-04-24,23:20:49
Charity's Cross (Charles Towne ..., Romance,41.24,1,In stock,2022-04-24,23:20:49
Bounty (Colorado Mountain #7), Romance,37.26,4,In stock,2022-04-24,23:20:49
I Had a Nice ..., Womens Fiction,57.36,4,In stock,2022-04-24,23:20:49
Will You Won't You ..., Womens Fiction,13.86,3,In stock,2022-04-24,23:20:49
Keep Me Posted, Womens Fiction,20.46,4,In stock,2022-04-24,23:20:49
Grey (Fifty Shades #4), Womens Fiction,48.49,4,In stock,2022-04-24,23:20:49
Meternity, Womens Fiction,43.58,3,In stock,2022-04-24,23:20:49
Some Women, Womens Fiction,13.73,5,In stock,2022-04-24,23:20:49
Shopaholic Ties the Knot ..., Womens Fiction,48.39,5,In stock,2022-04-24,23:20:49
Can You Keep a ..., Womens Fiction,21.94,1,In stock,2022-04-24,23:20:49
Twenties Girl, Womens Fiction,42.80,2,In stock,2022-04-24,23:20:49
The Undomestic Goddess, Womens Fiction,45.75,4,In stock,2022-04-24,23:20:49
The Nanny Diaries (Nanny ..., Womens Fiction,52.53,5,In stock,2022-04-24,23:20:49
The Devil Wears Prada ..., Womens Fiction,44.29,1,In stock,2022-04-24,23:20:49
Something Borrowed (Darcy & ..., Womens Fiction,48.96,5,In stock,2022-04-24,23:20:49
Something Blue (Darcy & ..., Womens Fiction,54.62,1,In stock,2022-04-24,23:20:49
I've Got Your Number, Womens Fiction,19.69,1,In stock,2022-04-24,23:20:49
The Edge of Reason ..., Womens Fiction,19.18,4,In stock,2022-04-24,23:20:49
Bridget Jones's Diary (Bridget ..., Womens Fiction,29.82,1,In stock,2022-04-24,23:20:49
Soumission, Fiction,50.10,1,In stock,2022-04-24,23:20:49
Private Paris (Private #10), Fiction,47.61,5,In stock,2022-04-24,23:20:49
"We Love You, Charlie ...", Fiction,50.27,5,In stock,2022-04-24,23:20:49
Thirst, Fiction,17.27,5,In stock,2022-04-24,23:20:49
The Murder That Never ..., Fiction,54.11,3,In stock,2022-04-24,23:20:49
Tuesday Nights in 1980, Fiction,21.04,2,In stock,2022-04-24,23:20:49
The Vacationers, Fiction,42.15,4,In stock,2022-04-24,23:20:49
The Regional Office Is ..., Fiction,51.36,5,In stock,2022-04-24,23:20:49
Finders Keepers (Bill Hodges ..., Fiction,53.53,5,In stock,2022-04-24,23:20:49
The Time Keeper, Fiction,27.88,5,In stock,2022-04-24,23:20:49
The Testament of Mary, Fiction,52.67,4,In stock,2022-04-24,23:20:49
The First Hostage (J.B. ..., Fiction,25.85,3,In stock,2022-04-24,23:20:49
Take Me with You, Fiction,45.21,3,In stock,2022-04-24,23:20:49
Still Life with Bread ..., Fiction,26.41,3,In stock,2022-04-24,23:20:49
Shtum, Fiction,55.84,4,In stock,2022-04-24,23:20:49
My Name Is Lucy ..., Fiction,41.56,1,In stock,2022-04-24,23:20:49
My Mrs. Brown, Fiction,24.48,3,In stock,2022-04-24,23:20:49
Mr. Mercedes (Bill Hodges ..., Fiction,28.90,1,In stock,2022-04-24,23:20:49
I Am Pilgrim (Pilgrim ..., Fiction,10.60,4,In stock,2022-04-24,23:20:49
Eligible (The Austen Project ..., Fiction,27.09,3,In stock,2022-04-24,23:20:49
Eight Hundred Grapes, Fiction,14.39,4,In stock,2022-04-24,23:20:49
Dear Mr. Knightley, Fiction,11.21,5,In stock,2022-04-24,23:20:49
Cometh the Hour (The ..., Fiction,25.01,3,In stock,2022-04-24,23:20:49
Balloon Animals, Fiction,17.03,3,In stock,2022-04-24,23:20:49
A Man Called Ove, Fiction,39.72,1,In stock,2022-04-24,23:20:49
The Silent Sister (Riley ..., Fiction,46.29,5,In stock,2022-04-24,23:20:49
The Dinner Party, Fiction,56.54,2,In stock,2022-04-24,23:20:49
The Improbability of Love, Fiction,59.45,1,In stock,2022-04-24,23:20:49
Mothering Sunday, Fiction,13.34,2,In stock,2022-04-24,23:20:49
Lies and Other Acts ..., Fiction,45.14,1,In stock,2022-04-24,23:20:49
Daredevils, Fiction,16.34,3,In stock,2022-04-24,23:20:49
11/22/63, Fiction,48.48,3,In stock,2022-04-24,23:20:49
The Shack, Fiction,28.03,1,In stock,2022-04-24,23:20:49
The High Mountains of ..., Fiction,51.15,1,In stock,2022-04-24,23:20:49
Miller's Valley, Fiction,58.54,2,In stock,2022-04-24,23:20:49
Hystopia: A Novel, Fiction,21.96,4,In stock,2022-04-24,23:20:49
The Bourne Identity (Jason ..., Fiction,42.78,4,In stock,2022-04-24,23:20:49
Sister Dear, Fiction,40.20,4,In stock,2022-04-24,23:20:49
Memoirs of a Geisha, Fiction,49.67,3,In stock,2022-04-24,23:20:49
Me Before You (Me ..., Fiction,19.02,1,In stock,2022-04-24,23:20:49
Deception Point, Fiction,40.32,4,In stock,2022-04-24,23:20:49
The Little Paris Bookshop, Fiction,24.73,3,In stock,2022-04-24,23:20:49
The Firm, Fiction,45.56,3,In stock,2022-04-24,23:20:49
The Expatriates, Fiction,44.58,2,In stock,2022-04-24,23:20:49
Siddhartha, Fiction,34.22,5,In stock,2022-04-24,23:20:49
Last One Home (New ..., Fiction,59.98,3,In stock,2022-04-24,23:20:49
Digital Fortress, Fiction,58.00,5,In stock,2022-04-24,23:20:49
Atlas Shrugged, Fiction,26.58,5,In stock,2022-04-24,23:20:49
Three-Martini Lunch, Fiction,23.21,3,In stock,2022-04-24,23:20:49
The Nightingale, Fiction,26.26,4,In stock,2022-04-24,23:20:49
The Infinities, Fiction,27.41,1,In stock,2022-04-24,23:20:49
The Husband's Secret, Fiction,52.51,5,In stock,2022-04-24,23:20:49
The Da Vinci Code ..., Fiction,22.96,2,In stock,2022-04-24,23:20:49
The Art of Fielding, Fiction,22.10,1,In stock,2022-04-24,23:20:49
Lila (Gilead #3), Fiction,12.47,3,In stock,2022-04-24,23:20:49
Jurassic Park (Jurassic Park ..., Fiction,44.97,1,In stock,2022-04-24,23:20:49
Inferno (Robert Langdon #4), Fiction,41.00,5,In stock,2022-04-24,23:20:49
Crazy Rich Asians (Crazy ..., Fiction,49.13,5,In stock,2022-04-24,23:20:49
Big Little Lies, Fiction,22.11,1,In stock,2022-04-24,23:20:49
The Course of Love, Fiction,16.78,3,In stock,2022-04-24,23:20:49
When I'm Gone, Fiction,51.96,3,In stock,2022-04-24,23:20:49
The Silent Wife, Fiction,12.34,5,In stock,2022-04-24,23:20:49
The Bette Davis Club, Fiction,30.66,3,In stock,2022-04-24,23:20:49
Kitchens of the Great ..., Fiction,57.20,5,In stock,2022-04-24,23:20:49
Bright Lines, Fiction,39.07,5,In stock,2022-04-24,23:20:49
Birdsong: A Story in ..., Childrens,54.64,3,In stock,2022-04-24,23:20:49
The Bear and the ..., Childrens,36.89,1,In stock,2022-04-24,23:20:49
The Secret of Dreadwillow ..., Childrens,56.13,1,In stock,2022-04-24,23:20:49
The White Cat and ..., Childrens,58.08,4,In stock,2022-04-24,23:20:49
Little Red, Childrens,13.47,3,In stock,2022-04-24,23:20:49
Walt Disney's Alice in ..., Childrens,12.96,5,In stock,2022-04-24,23:20:49
Twenty Yawns, Childrens,22.08,2,In stock,2022-04-24,23:20:49
Rain Fish, Childrens,23.57,3,In stock,2022-04-24,23:20:49
Once Was a Time, Childrens,18.28,2,In stock,2022-04-24,23:20:49
Luis Paints the World, Childrens,53.95,3,In stock,2022-04-24,23:20:49
Nap-a-Roo, Childrens,25.08,1,In stock,2022-04-24,23:20:49
The Whale, Childrens,35.96,4,In stock,2022-04-24,23:20:49
"Shrunken Treasures: Literary Classics, ...", Childrens,52.87,3,In stock,2022-04-24,23:20:49
Raymie Nightingale, Childrens,34.41,2,In stock,2022-04-24,23:20:49
Playing from the Heart, Childrens,32.38,1,In stock,2022-04-24,23:20:49
Maybe Something Beautiful: How ..., Childrens,22.54,1,In stock,2022-04-24,23:20:49
The Wild Robot, Childrens,56.07,3,In stock,2022-04-24,23:20:49
The Thing About Jellyfish, Childrens,48.77,1,In stock,2022-04-24,23:20:49
The Lonely Ones, Childrens,43.59,5,In stock,2022-04-24,23:20:49
The Day the Crayons ..., Childrens,26.33,5,In stock,2022-04-24,23:20:49
The Cat in the ..., Childrens,16.26,2,In stock,2022-04-24,23:20:49
Red: The True Story ..., Childrens,28.54,3,In stock,2022-04-24,23:20:49
Horrible Bear!, Childrens,37.52,2,In stock,2022-04-24,23:20:49
Green Eggs and Ham ..., Childrens,10.79,4,In stock,2022-04-24,23:20:49
Counting Thyme, Childrens,10.62,1,In stock,2022-04-24,23:20:49
Are We There Yet?, Childrens,10.66,3,In stock,2022-04-24,23:20:49
Diary of a Minecraft ..., Childrens,52.88,4,In stock,2022-04-24,23:20:49
Matilda, Childrens,28.34,1,In stock,2022-04-24,23:20:49
Charlie and the Chocolate ..., Childrens,22.85,3,In stock,2022-04-24,23:20:49
Don't Be a Jerk: ..., Religion,37.97,2,In stock,2022-04-24,23:20:49
You Are What You ..., Religion,21.87,4,In stock,2022-04-24,23:20:49
God: The Most Unpleasant ..., Religion,30.03,5,In stock,2022-04-24,23:20:49
The Book of Mormon, Religion,24.57,3,In stock,2022-04-24,23:20:49
A History of God: ..., Religion,27.62,1,In stock,2022-04-24,23:20:49
The Bhagavad Gita, Religion,57.49,3,In stock,2022-04-24,23:20:49
Choosing Our Religion: The ..., Religion,28.42,4,In stock,2022-04-24,23:20:49
Worlds Elsewhere: Journeys Around ..., Nonfiction,40.30,5,In stock,2022-04-24,23:20:49
The Five Love Languages: ..., Nonfiction,31.05,3,In stock,2022-04-24,23:20:49
Reasons to Stay Alive, Nonfiction,26.41,2,In stock,2022-04-24,23:20:49
#HigherSelfie: Wake Up Your ..., Nonfiction,23.11,5,In stock,2022-04-24,23:20:49
Unseen City: The Majesty ..., Nonfiction,44.18,4,In stock,2022-04-24,23:20:49
Throwing Rocks at the ..., Nonfiction,31.12,3,In stock,2022-04-24,23:20:49
The Life-Changing Magic of ..., Nonfiction,16.77,3,In stock,2022-04-24,23:20:49
The Gutsy Girl: Escapades ..., Nonfiction,37.13,1,In stock,2022-04-24,23:20:49
The Electric Pencil: Drawings ..., Nonfiction,56.06,1,In stock,2022-04-24,23:20:49
Spark Joy: An Illustrated ..., Nonfiction,41.83,4,In stock,2022-04-24,23:20:49
Reskilling America: Learning to ..., Nonfiction,19.83,2,In stock,2022-04-24,23:20:49
In the Country We ..., Nonfiction,22.00,4,In stock,2022-04-24,23:20:49
Everydata: The Misinformation Hidden ..., Nonfiction,54.35,2,In stock,2022-04-24,23:20:49
